Log file open, 02/05/23 10:19:17
[2023.02.05-10.48.54:199][804]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-10.48.54:199][804]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.48.54:199][804]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-10.48.54:205][804]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-10.48.54:205][804]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 668 ms)
[2023.02.05-10.48.54:205][804]LogPlayLevel: PIE: World Init took: (0.007354s)
[2023.02.05-10.48.54:263][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.05-10.48.54:266][804]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.05-10.48.54:266][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-10.48.54:266][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-10.48.54:266][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-10.48.54:266][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-10.48.54:266][804]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-10.48.54:266][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-10.48.54:266][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-10.48.54:266][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-10.48.54:266][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-10.48.54:266][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-10.48.54:266][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-10.48.54:269][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-10.48.54:298][804]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.05-10.48.54:299][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-10.48.54:299][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-10.48.54:299][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-10.48.54:299][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.05-10.48.54:299][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.05-10.48.54:302][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.05-10.48.54:302][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.05-10.48.54:302][804]LogInit: FAudioDevice initialized.
[2023.02.05-10.48.54:302][804]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.05-10.48.54:329][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.48.54:329][804]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-10.48.54:344][804]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.05-10.48.54
[2023.02.05-10.48.54:344][804]LogWorld: Bringing up level for play took: 0.015479
[2023.02.05-10.48.54:347][804]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.05-10.48.54:352][804]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.05-10.48.54:357][804]PIE: Server logged in
[2023.02.05-10.48.54:360][804]PIE: Play in editor total start time 0.198 seconds.
[2023.02.05-10.48.54:442][804]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.05-10.49.02:728][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.49.02:728][180]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-10.49.02:728][180]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-10.49.02:738][180]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.49.02:742][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.49.02:742][180]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-10.49.02:745][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-10.49.02:751][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.49.02:796][180]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-10.49.02:797][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-10.49.02:799][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-10.49.02:810][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.05-10.49.02:871][181]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.05-10.49.21:139][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.05-10.49.21:154][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.49.21:188][186]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/GV/C2C4KWVN40JDQ0DQQXUX5F
[2023.02.05-10.49.21:190][186]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/C2C4KWVN40JDQ0DQQXUX5F285DD78D4C380EACE29976BBFE1E99C1.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/GV/C2C4KWVN40JDQ0DQQXUX5F.uasset'
[2023.02.05-10.49.21:199][186]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/2U/MG57139TLSPARK9AIP5I5Y
[2023.02.05-10.49.21:201][186]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/MG57139TLSPARK9AIP5I5YB8A3849E4B5669D4E553158C21979AE0.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/2U/MG57139TLSPARK9AIP5I5Y.uasset'
[2023.02.05-10.49.21:210][186]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/IT/Q59E18UMKEQ4YQ0SCVJO3D
[2023.02.05-10.49.21:212][186]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Q59E18UMKEQ4YQ0SCVJO3DAEB5A71B41CB8C90678F36BE9E151179.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/IT/Q59E18UMKEQ4YQ0SCVJO3D.uasset'
[2023.02.05-10.49.21:219][186]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/5C/DVFK27L8ZI6GJOVW90B237
[2023.02.05-10.49.21:222][186]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/DVFK27L8ZI6GJOVW90B237873978DE48B612EF8DE321BB56B58AB0.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/5C/DVFK27L8ZI6GJOVW90B237.uasset'
[2023.02.05-10.49.21:230][186]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PM/O590GT6QXEFR206US0SRJY
[2023.02.05-10.49.21:232][186]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/O590GT6QXEFR206US0SRJYFD2757A64426B892D0545398B53A7B77.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PM/O590GT6QXEFR206US0SRJY.uasset'
[2023.02.05-10.49.21:240][186]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/QT/SAFJIQNG56ELJOGL99TH8V
[2023.02.05-10.49.21:243][186]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/SAFJIQNG56ELJOGL99TH8V10814F964A3238A42C00D981656E4651.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/QT/SAFJIQNG56ELJOGL99TH8V.uasset'
[2023.02.05-10.49.21:251][186]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/BW/HGJI96TI5RN4VOJFNL6TLJ
[2023.02.05-10.49.21:254][186]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/HGJI96TI5RN4VOJFNL6TLJ80B62A0547C2A03A8BBD90BECDC60FC8.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/BW/HGJI96TI5RN4VOJFNL6TLJ.uasset'
[2023.02.05-10.49.21:262][186]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/SK/1SIQBXGUJ8UQRQICQOUJBC
[2023.02.05-10.49.21:265][186]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/1SIQBXGUJ8UQRQICQOUJBCB7188730469854A10965598ADE7215D4.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/SK/1SIQBXGUJ8UQRQICQOUJBC.uasset'
[2023.02.05-10.49.21:272][186]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/SE/KH2F4HUQ3S17XXPI1POSLT
[2023.02.05-10.49.21:275][186]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/KH2F4HUQ3S17XXPI1POSLTB83ABF8F412411D0BDFAD891A376E8A1.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/SE/KH2F4HUQ3S17XXPI1POSLT.uasset'
[2023.02.05-10.49.21:283][186]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/3Y/ZZGPQIETELB7FPE4TZNAE9
[2023.02.05-10.49.21:283][186]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/ZZGPQIETELB7FPE4TZNAE9158C7EFA4E55507E1CEBDD9648D4C944.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/3Y/ZZGPQIETELB7FPE4TZNAE9.uasset'
[2023.02.05-10.49.21:290][186]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/3S/1YTCB27IKR13U6DCNHMFWM
[2023.02.05-10.49.21:290][186]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/1YTCB27IKR13U6DCNHMFWMDCA4C6754A5DE2E9C3ADA99AEBD2B3D1.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/3S/1YTCB27IKR13U6DCNHMFWM.uasset'
[2023.02.05-10.49.21:297][186]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/MG/V0SVUU8FLJS91B21U4M9P1
[2023.02.05-10.49.21:297][186]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/V0SVUU8FLJS91B21U4M9P191D4EF834FEDB9FFF204B8956D4F4BBD.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/MG/V0SVUU8FLJS91B21U4M9P1.uasset'
[2023.02.05-10.49.21:311][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 7.36 sec)
[2023.02.05-10.49.21:319][186]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-10.49.21:319][186]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6716301_1467071595
[2023.02.05-10.49.21:319][186]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1182642774
[2023.02.05-10.49.21:319][186]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6716301_2006131596
[2023.02.05-10.49.21:319][186]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1528961778
[2023.02.05-10.49.21:319][186]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1366541777
[2023.02.05-10.49.21:319][186]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1081870773
[2023.02.05-10.49.21:319][186]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1242919776
[2023.02.05-10.49.21:319][186]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Obsticle.BP_Obsticle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Obsticle_C_UAID_10BF48885BE6736301_1428158989
[2023.02.05-10.49.21:319][186]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Obsticle.BP_Obsticle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Obsticle_C_UAID_10BF48885BE6726301_1676301788
[2023.02.05-10.49.21:319][186]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Obsticle.BP_Obsticle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Obsticle_C_UAID_10BF48885BE6A36301_1382073394
[2023.02.05-10.49.21:319][186]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Obsticle.BP_Obsticle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Obsticle_C_UAID_10BF48885BE6A36301_1378148393
[2023.02.05-10.49.21:319][186]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_10BF48885BE6A36301_1699430395
[2023.02.05-10.49.21:990][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.05-10.49.21:994][223]LogStall: Shutdown...
[2023.02.05-10.49.22:002][223]LogStall: Shutdown complete.
[2023.02.05-10.49.22:086][223]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.49.22:086][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.49.22:181][223]LogSlate: Window 'RootsProject - Unreal Editor' being destroyed
[2023.02.05-10.49.22:324][224]Cmd: QUIT_EDITOR
[2023.02.05-10.49.22:324][224]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-10.49.22:340][224]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-10.49.22:340][224]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-10.49.22:340][224]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-10.49.22:347][224]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.49.22:347][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.49.22:348][224]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-10.49.22:349][224]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-10.49.22:351][224]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-10.49.23:126][224]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-10.49.23:126][224]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-10.49.23:126][224]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.05-10.49.23:127][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-10.49.23:129][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-10.49.23:135][224]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-10.49.23:143][224]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-10.49.23:149][224]LogExit: Preparing to exit.
[2023.02.05-10.49.23:208][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:219][224]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-10.49.23:725][224]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.49.23:728][224]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.49.23:731][224]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.49.23:734][224]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.49.23:831][224]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-10.49.23:868][224]LogExit: Editor shut down
[2023.02.05-10.49.23:874][224]LogExit: Transaction tracking system shut down
[2023.02.05-10.49.24:123][224]LogExit: Object subsystem successfully closed.
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: ================================================
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: Total job queries 437, among them cache hits 53 (12.13%)
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: Tracking 384 distinct input hashes that result in 161 distinct outputs (41.93%)
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: RAM used: 2.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: Average time worker was idle: 920.22 s
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 1.57 s
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: Job execution time: average 1.64 s, max 2.01 s
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 3.11
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.50 s
[2023.02.05-10.49.24:135][224]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display: Average processing rate: 1.56 jobs/sec
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display: Total thread time: 5.79 s
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display: Effective parallelization: 1.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.22% of total time (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.52% of total time (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display:                                                  FHitProxyVS - 19.17% of total time (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display:                                             FDebugViewModePS - 14.26% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display:                                             FDebugViewModeVS - 11.97% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.05-10.49.24:136][224]LogShaderCompilers: Display: ================================================
[2023.02.05-10.49.24:143][224]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-10.49.24:156][224]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-10.49.24:423][224]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.02.05-10.49.24:423][224]LogModuleManager: Shutting down and abandoning module UATHelper (1005)
[2023.02.05-10.49.24:423][224]LogModuleManager: Shutting down and abandoning module TurnkeyIO (1003)
[2023.02.05-10.49.24:426][224]LogModuleManager: Shutting down and abandoning module LauncherServices (1001)
