Log file open, 02/05/23 11:34:19
[2023.02.05-11.46.13:878][738]LogShaderCompilers: Display: Job life time (pending + execution): average 34.97 s, max 130.97
[2023.02.05-11.46.13:878][738]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 309.26 s
[2023.02.05-11.46.13:878][738]LogShaderCompilers: Display: Jobs were issued in 750 batches (only local compilation was used), average 1.15 jobs/batch
[2023.02.05-11.46.13:878][738]LogShaderCompilers: Display: Average processing rate: 2.79 jobs/sec
[2023.02.05-11.46.13:878][738]LogShaderCompilers: Display: Total thread time: 985.02 s
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display: Total thread preprocess time: 51.30 s
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display: Percentage time preprocessing: 5.21%
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display: Effective parallelization: 3.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.63 sec, max 3.51 sec, min 1.12 sec)
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.56 sec, max 3.53 sec, min 1.09 sec)
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 2.26 sec, max 3.39 sec, min 1.18 sec)
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 2.21 sec, max 3.48 sec, min 1.08 sec)
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 2.02 sec, max 2.02 sec, min 2.01 sec)
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.39% of total time (compiled  105 times, average 1.44 sec, max 3.40 sec, min 0.91 sec)
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.89% of total time (compiled  107 times, average 1.28 sec, max 1.89 sec, min 0.88 sec)
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.69% of total time (compiled   93 times, average 1.03 sec, max 1.51 sec, min 0.83 sec)
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.82% of total time (compiled   93 times, average 0.72 sec, max 1.16 sec, min 0.57 sec)
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.22% of total time (compiled   46 times, average 1.33 sec, max 2.96 sec, min 1.11 sec)
[2023.02.05-11.46.13:879][738]LogShaderCompilers: Display: ================================================
[2023.02.05-11.46.21:657][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.05-11.46.22:460][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-11.46.22:495][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.05-11.46.22:530][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-11.46.35:807][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.05-11.46.39:252][868]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.46.39:263][868]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin
[2023.02.05-11.46.39:275][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.46.39:637][868]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-11.46.39:638][868]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(8)
[2023.02.05-11.46.39:638][868]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-11.46.39:638][868]MaterialEditorStats: Shader Count: 0
[2023.02.05-11.46.39:648][868]LogViewport: Scene viewport resized to 394x152, mode Windowed.
[2023.02.05-11.46.40:019][870]MaterialEditorStats: Base pass shader: 333 instructions
[2023.02.05-11.46.40:019][870]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-11.46.40:019][870]MaterialEditorStats: Texture samplers: 8/16
[2023.02.05-11.46.40:019][870]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(8)
[2023.02.05-11.46.40:019][870]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-11.46.40:019][870]MaterialEditorStats: Shader Count: 6
[2023.02.05-11.46.41:706][931]LogSlate: Window 'M_Mannequin' being destroyed
[2023.02.05-11.46.41:737][931]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.46.41:737][931]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.46.43:046][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.05-11.46.46:047][988]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.46.46:058][988]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01.MI_Quinn_01
[2023.02.05-11.46.46:062][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.46.46:581][988]LogViewport: Scene viewport resized to 776x308, mode Windowed.
[2023.02.05-11.46.50:622][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.05-11.46.55:244][145]LogSlate: Window 'Replace References?' being destroyed
[2023.02.05-11.46.55:249][145]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with M_BasicColour_Red; and then delete them.

Are you sure?
[2023.02.05-11.46.55:249][145]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.46.55:277][145]LogSlate: Window 'MI_Quinn_01' being destroyed
[2023.02.05-11.46.55:296][145]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.46.55:296][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.46.55:803][145]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.05-11.46.56:032][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.05-11.46.57:286][145]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-11.46.57:300][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.46.57:399][145]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01
[2023.02.05-11.46.57:402][145]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/MI_Quinn_017554B1ED44BE5946A7A2489A75F10108.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01.uasset'
[2023.02.05-11.46.57:409][145]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02
[2023.02.05-11.46.57:411][145]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/MI_Quinn_020C3F5CE344B3B3B92D2DB2B190833AFE.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02.uasset'
[2023.02.05-11.46.57:416][145]LogMaterial: Display: Material /Game/Materials/BasicCoolours/M_BasicColour_Master.M_BasicColour_Master needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.05-11.46.58:815][145]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple
[2023.02.05-11.46.58:818][145]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SKM_Quinn_Simple3F255D86471ECCE452D2448F63C9EB43.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/Characters/Mannequins/Meshes/SKM_Quinn_Simple.uasset'
[2023.02.05-11.46.58:835][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.53 sec (total: 21.7 sec)
[2023.02.05-11.46.58:852][145]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.46.58:852][145]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2023.02.05-11.46.58:852][145]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01.MI_Quinn_01
[2023.02.05-11.46.58:852][145]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02.MI_Quinn_02
[2023.02.05-11.47.04:280][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.47.07:156][251]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SKM_Quinn
[2023.02.05-11.47.07:160][251]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SKM_Quinn8E53A85943E981149BB301A90EBFDF0F.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/Characters/Mannequins/Meshes/SKM_Quinn.uasset'
[2023.02.05-11.47.07:181][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.90 sec (total: 24.6 sec)
[2023.02.05-11.47.07:238][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.05-11.47.07:416][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.05-11.47.07:463][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.05-11.47.07:507][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-11.47.07:557][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.05-11.47.07:567][251]AssetCheck: New page: Asset Save: SKM_Quinn
[2023.02.05-11.47.14:588][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-11.47.18:100][576]LogSlate: Window 'Replace References?' being destroyed
[2023.02.05-11.47.18:105][576]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with M_BasicColour_Red; and then delete them.

Are you sure?
[2023.02.05-11.47.18:106][576]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.47.18:797][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.05-11.47.19:930][576]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-11.47.19:942][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.47.19:971][576]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01
[2023.02.05-11.47.19:974][576]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/MI_Manny_01E44B20B24E0D50EAAE1339BCDE770CC0.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01.uasset'
[2023.02.05-11.47.19:981][576]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02
[2023.02.05-11.47.19:984][576]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/MI_Manny_0291DC3FC5484497A703F8A7A8BC328DE4.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02.uasset'
[2023.02.05-11.47.19:996][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 24.7 sec)
[2023.02.05-11.47.20:007][576]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.47.20:008][576]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01.MI_Manny_01
[2023.02.05-11.47.20:008][576]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02.MI_Manny_02
[2023.02.05-11.47.23:591][724]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.02.05-11.47.23:595][724]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.02.05-11.47.23:814][724]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.02.05-11.47.23:969][724]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.02.05-11.47.25:520][724]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.02.05-11.47.31:013][724]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.02.05-11.47.33:951][724]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.02.05-11.47.36:697][724]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049967s
[2023.02.05-11.47.40:751][724]LogSkeletalMesh: Built Skeletal Mesh [16.94s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.02.05-11.47.40:760][724]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.001002s (4.107825s overbudget)
[2023.02.05-11.47.41:901][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.47.44:127][724]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SKM_Manny
[2023.02.05-11.47.44:129][724]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SKM_Manny2114DD6F4450654BB5F0929D988241EA.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/Characters/Mannequins/Meshes/SKM_Manny.uasset'
[2023.02.05-11.47.45:097][724]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple
[2023.02.05-11.47.45:100][724]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SKM_Manny_Simple9205E7B345A15D8A0A6B2C86B7C5BB27.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/Characters/Mannequins/Meshes/SKM_Manny_Simple.uasset'
[2023.02.05-11.47.45:111][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.20 sec (total: 27.9 sec)
[2023.02.05-11.47.45:156][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.05-11.47.45:315][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.05-11.47.45:349][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.05-11.47.45:384][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.05-11.47.45:428][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.05-11.47.45:436][724]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.47.45:437][724]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.02.05-11.47.45:437][724]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.02.05-11.47.45:460][725]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.02.05-11.47.45:460][725]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.02.05-11.47.45:540][726]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.02.05-11.47.45:540][726]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.02.05-11.47.45:559][727]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.02.05-11.47.45:560][727]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.02.05-11.47.45:577][728]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.02.05-11.47.45:578][728]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.02.05-11.47.45:598][729]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.02.05-11.47.45:598][729]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.02.05-11.48.02:556][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.05-11.48.04:453][646]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.04:464][646]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin
[2023.02.05-11.48.04:475][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.48.04:823][646]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-11.48.04:823][646]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(8)
[2023.02.05-11.48.04:823][646]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-11.48.04:823][646]MaterialEditorStats: Shader Count: 0
[2023.02.05-11.48.04:833][646]LogViewport: Scene viewport resized to 394x152, mode Windowed.
[2023.02.05-11.48.05:156][648]MaterialEditorStats: Base pass shader: 333 instructions
[2023.02.05-11.48.05:156][648]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-11.48.05:156][648]MaterialEditorStats: Texture samplers: 8/16
[2023.02.05-11.48.05:156][648]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(8)
[2023.02.05-11.48.05:156][648]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-11.48.05:156][648]MaterialEditorStats: Shader Count: 6
[2023.02.05-11.48.06:801][711]LogSlate: Window 'M_Mannequin' being destroyed
[2023.02.05-11.48.06:836][711]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.48.06:836][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.48.07:880][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.05-11.48.08:990][751]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.09:036][751]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.05-11.48.09:075][751]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.05-11.48.09:108][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.05-11.48.11:344][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-11.48.12:429][867]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.12:507][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.05-11.48.12:542][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.05-11.48.12:576][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.05-11.48.14:058][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.05-11.48.15:115][939]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.15:193][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.05-11.48.15:231][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.05-11.48.15:267][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-11.48.17:234][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.05-11.48.18:177][ 36]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.18:230][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.05-11.48.18:266][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.05-11.48.18:303][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.05-11.48.19:988][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.05-11.48.21:465][120]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.22:258][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.05-11.48.23:571][156]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.23:623][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.05-11.48.23:660][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.05-11.48.23:695][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-11.48.25:647][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.05-11.48.26:751][252]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.26:869][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.05-11.48.26:906][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.05-11.48.26:940][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.05-11.48.30:753][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.05-11.48.31:635][433]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.31:750][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.05-11.48.31:786][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.05-11.48.31:821][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-11.48.33:374][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-11.48.34:390][508]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.34:505][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.05-11.48.34:541][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.05-11.48.34:576][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-11.48.36:231][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-11.48.37:802][587]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.39:470][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.05-11.48.40:363][667]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.40:413][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.05-11.48.40:451][667]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.05-11.48.40:486][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.05-11.48.42:550][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.05-11.48.43:543][765]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.43:592][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.05-11.48.43:629][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.05-11.48.43:666][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.05-11.48.45:584][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.05-11.48.46:320][857]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.46:370][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.05-11.48.46:406][857]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.05-11.48.46:442][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.05-11.48.47:632][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.05-11.48.49:496][920]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.48.51:347][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.05-11.48.51:352][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.48.51:415][ 13]LogSavePackage: Moving output files for package: /Game/Materials/BasicCoolours/M_BasicColour_Red
[2023.02.05-11.48.51:417][ 13]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/M_BasicColour_RedB12754754A41EB2B5EE9A0B9B9B90A71.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/Materials/BasicCoolours/M_BasicColour_Red.uasset'
[2023.02.05-11.48.51:435][ 13]LogSavePackage: Moving output files for package: /Game/Materials/BasicCoolours/M_BasicColour_Master
[2023.02.05-11.48.51:438][ 13]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/M_BasicColour_MasterEFF4AB5F4613B929715061BDDACDC929.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/Materials/BasicCoolours/M_BasicColour_Master.uasset'
[2023.02.05-11.48.51:448][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 28.0 sec)
[2023.02.05-11.48.51:456][ 13]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.48.51:456][ 13]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/BasicCoolours/M_BasicColour_Red.M_BasicColour_Red
