Log file open, 02/05/23 10:52:12
[2023.02.05-11.20.05:253][631]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.05-11.20.05:256][631]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TenticleController9696E6274E2E5CD32ABD81B5DB48B1E8.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.05-11.20.05:269][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 8.53 sec)
[2023.02.05-11.20.05:286][631]AssetCheck: New page: Asset Save: TenticleController
[2023.02.05-11.20.05:286][631]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.05-11.20.11:248][130]BlueprintLog: New page: Compile TenticleController
[2023.02.05-11.20.11:431][130]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.02.05-11.20.12:060][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.20.12:265][158]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.05-11.20.12:268][158]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TenticleControllerB69CEFCC4C0C927B7223D89D631C333A.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.05-11.20.12:279][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 8.75 sec)
[2023.02.05-11.20.12:291][158]AssetCheck: New page: Asset Save: TenticleController
[2023.02.05-11.20.12:291][158]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.05-11.20.13:023][230]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.20.13:033][230]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.20.13:038][230]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.20.13:038][230]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.20.13:038][230]LogWorldPartition: Display: GetPartitionedActors took 19 us (total: 516 us)
[2023.02.05-11.20.13:039][230]LogWorldPartition: Display: GenerateStreaming took 961 us (total: 32 ms)
[2023.02.05-11.20.13:039][230]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.20.13:039][230]PIE: New page: PIE session: ThirdPersonMap (5 Feb 2023, 11:20:13)
[2023.02.05-11.20.13:039][230]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.20.13:063][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024394s)
[2023.02.05-11.20.13:064][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.024431s)
[2023.02.05-11.20.13:064][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.20.13:064][230]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-11.20.13:065][230]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.20.13:065][230]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.20.13:065][230]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.20.13:071][230]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-11.20.13:071][230]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 789 ms)
[2023.02.05-11.20.13:071][230]LogPlayLevel: PIE: World Init took: (0.007687s)
[2023.02.05-11.20.13:149][230]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.02.05-11.20.13:152][230]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.05-11.20.13:152][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.20.13:153][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.20.13:153][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.20.13:153][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.20.13:153][230]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.20.13:153][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.20.13:153][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.20.13:153][230]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.20.13:153][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.20.13:153][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.20.13:153][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.20.13:156][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.20.13:184][230]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.05-11.20.13:184][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.20.13:184][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.20.13:184][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.20.13:186][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.05-11.20.13:186][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.05-11.20.13:188][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.05-11.20.13:188][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.05-11.20.13:188][230]LogInit: FAudioDevice initialized.
[2023.02.05-11.20.13:188][230]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.02.05-11.20.13:228][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.20.13:229][230]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-11.20.13:245][230]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.05-11.20.13
[2023.02.05-11.20.13:246][230]LogWorld: Bringing up level for play took: 0.016796
[2023.02.05-11.20.13:248][230]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.05-11.20.13:253][230]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.05-11.20.13:262][230]PIE: Server logged in
[2023.02.05-11.20.13:271][230]PIE: Play in editor total start time 0.238 seconds.
[2023.02.05-11.20.13:291][230]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.05-11.20.39:005][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.20.39:005][318]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.20.39:005][318]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-11.20.39:023][318]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.20.39:027][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.20.39:027][318]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-11.20.39:122][318]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.20.39:135][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.20.39:219][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.05-11.20.39:221][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.05-11.20.39:234][318]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.02.05-11.20.39:484][319]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.05-11.20.41:951][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.20.42:092][539]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.05-11.20.42:094][539]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TenticleController3BE68C3943E0BEECA2EF46B7B079F4C3.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.05-11.20.42:105][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 8.91 sec)
[2023.02.05-11.20.42:118][539]AssetCheck: New page: Asset Save: TenticleController
[2023.02.05-11.20.42:118][539]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.05-11.21.14:116][224]BlueprintLog: New page: Compile TenticleController
[2023.02.05-11.21.14:291][224]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2023.02.05-11.21.14:697][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.21.14:892][228]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.05-11.21.14:894][228]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TenticleController2B11DF8C4828162B3B1D69948B7E4F26.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.05-11.21.14:906][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 9.12 sec)
[2023.02.05-11.21.14:919][228]AssetCheck: New page: Asset Save: TenticleController
[2023.02.05-11.21.14:919][228]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.05-11.21.15:524][288]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.21.15:535][288]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.21.15:540][288]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.21.15:540][288]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.21.15:540][288]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 542 us)
[2023.02.05-11.21.15:541][288]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 33 ms)
[2023.02.05-11.21.15:542][288]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.21.15:542][288]PIE: New page: PIE session: ThirdPersonMap (5 Feb 2023, 11:21:15)
[2023.02.05-11.21.15:542][288]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.21.15:568][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025899s)
[2023.02.05-11.21.15:568][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.025954s)
[2023.02.05-11.21.15:568][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.21.15:569][288]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-11.21.15:570][288]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.21.15:570][288]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.21.15:570][288]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.21.15:576][288]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-11.21.15:576][288]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 795 ms)
[2023.02.05-11.21.15:576][288]LogPlayLevel: PIE: World Init took: (0.008509s)
[2023.02.05-11.21.15:655][288]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.02.05-11.21.15:658][288]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.05-11.21.15:658][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.21.15:658][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.21.15:658][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.21.15:658][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.21.15:658][288]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.21.15:658][288]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.21.15:658][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.21.15:658][288]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.21.15:659][288]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.21.15:659][288]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.21.15:659][288]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.21.15:662][288]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.21.15:689][288]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.05-11.21.15:690][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.21.15:690][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.21.15:690][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.21.15:691][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.05-11.21.15:691][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.05-11.21.15:693][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.05-11.21.15:693][288]LogInit: FAudioDevice initialized.
[2023.02.05-11.21.15:693][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.05-11.21.15:693][288]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.02.05-11.21.15:732][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.21.15:732][288]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-11.21.15:748][288]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.05-11.21.15
[2023.02.05-11.21.15:749][288]LogWorld: Bringing up level for play took: 0.016358
[2023.02.05-11.21.15:751][288]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.05-11.21.15:757][288]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.05-11.21.15:766][288]PIE: Server logged in
[2023.02.05-11.21.15:774][288]PIE: Play in editor total start time 0.239 seconds.
[2023.02.05-11.21.15:791][288]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.05-11.21.36:424][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.21.36:424][140]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.21.36:424][140]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-11.21.36:432][140]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.21.36:436][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.21.36:437][140]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-11.21.36:530][140]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.21.36:543][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.21.36:632][140]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.21.36:633][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.05-11.21.36:635][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.05-11.21.36:647][140]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.02.05-11.21.36:902][141]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.05-11.21.42:317][638]BlueprintLog: New page: Compile TenticleController
[2023.02.05-11.21.42:508][638]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.02.05-11.21.43:841][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.21.44:032][729]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.05-11.21.44:035][729]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TenticleControllerCAC044FC49C3A33E815259AE4844A0F1.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.05-11.21.44:048][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 9.32 sec)
[2023.02.05-11.21.44:061][729]AssetCheck: New page: Asset Save: TenticleController
[2023.02.05-11.21.44:061][729]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.05-11.21.56:208][697]BlueprintLog: New page: Compile ExtraRoots
[2023.02.05-11.21.56:413][697]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.02.05-11.21.56:831][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.21.56:881][718]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExtraRoots" FILE="../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/ExtraRoots.uasset" SILENT=true
[2023.02.05-11.21.56:887][718]LogSavePackage: Moving output files for package: /Game/ExtraRoots
[2023.02.05-11.21.56:889][718]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/ExtraRootsE70764224C99FD328E547C9A5800F0AE.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/ExtraRoots.uasset'
[2023.02.05-11.21.56:902][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 9.39 sec)
[2023.02.05-11.21.56:916][718]AssetCheck: New page: Asset Save: ExtraRoots
[2023.02.05-11.21.56:916][718]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ExtraRoots.ExtraRoots
[2023.02.05-11.21.57:597][776]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.21.57:609][776]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-11.21.57:614][776]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-11.21.57:614][776]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-11.21.57:614][776]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 556 us)
[2023.02.05-11.21.57:615][776]LogWorldPartition: Display: GenerateStreaming took 930 us (total: 34 ms)
[2023.02.05-11.21.57:616][776]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.21.57:616][776]PIE: New page: PIE session: ThirdPersonMap (5 Feb 2023, 11:21:57)
[2023.02.05-11.21.57:616][776]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.21.57:640][776]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025221s)
[2023.02.05-11.21.57:640][776]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.025270s)
[2023.02.05-11.21.57:640][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.21.57:641][776]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.05-11.21.57:642][776]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.21.57:642][776]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.21.57:642][776]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.21.57:648][776]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.05-11.21.57:648][776]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 802 ms)
[2023.02.05-11.21.57:648][776]LogPlayLevel: PIE: World Init took: (0.007945s)
[2023.02.05-11.21.57:728][776]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.02.05-11.21.57:731][776]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.05-11.21.57:731][776]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.21.57:731][776]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.21.57:731][776]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.21.57:731][776]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.21.57:731][776]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.21.57:731][776]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.21.57:731][776]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.21.57:731][776]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.21.57:732][776]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.21.57:732][776]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.21.57:732][776]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.21.57:735][776]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.21.57:764][776]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.05-11.21.57:764][776]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.21.57:764][776]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.21.57:764][776]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.21.57:766][776]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.05-11.21.57:766][776]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.05-11.21.57:767][776]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.05-11.21.57:767][776]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.05-11.21.57:767][776]LogInit: FAudioDevice initialized.
[2023.02.05-11.21.57:767][776]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2023.02.05-11.21.57:804][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.21.57:804][776]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-11.21.57:820][776]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.05-11.21.57
[2023.02.05-11.21.57:820][776]LogWorld: Bringing up level for play took: 0.015709
[2023.02.05-11.21.57:823][776]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.05-11.21.57:829][776]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.05-11.21.57:831][776]PIE: Server logged in
[2023.02.05-11.21.57:833][776]PIE: Play in editor total start time 0.225 seconds.
[2023.02.05-11.21.57:859][776]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.05-11.22.25:604][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.22.25:604][ 12]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.05-11.22.25:605][ 12]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-11.22.25:620][ 12]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.22.25:625][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.22.25:625][ 12]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-11.22.25:632][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.22.25:647][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.22.25:727][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.22.25:730][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.05-11.22.25:732][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.05-11.22.25:744][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.05-11.22.25:802][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.05-11.22.41:159][479]LogSlate: Took 0.000467 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.05-11.22.48:704][341]BlueprintLog: New page: Compile ExtraRoots
[2023.02.05-11.22.48:909][341]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
