Log file open, 02/04/23 18:28:22
[2023.02.04-20.43.30:930][914]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.43.30:931][914]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 20:43:30)
[2023.02.04-20.43.30:969][914]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.43.30:989][914]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020086s)
[2023.02.04-20.43.30:989][914]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.020135s)
[2023.02.04-20.43.30:989][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.43.30:990][914]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-20.43.30:990][914]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.43.30:991][914]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.43.30:991][914]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.43.30:996][914]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-20.43.30:996][914]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.02 sec)
[2023.02.04-20.43.30:996][914]LogPlayLevel: PIE: World Init took: (0.006765s)
[2023.02.04-20.43.31:042][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.04-20.43.31:048][914]LogAudio: Display: Creating Audio Device:                 Id: 76, Scope: Unique, Realtime: True
[2023.02.04-20.43.31:048][914]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.43.31:048][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.43.31:048][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.43.31:048][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.43.31:048][914]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-20.43.31:048][914]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.43.31:048][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-20.43.31:048][914]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.43.31:048][914]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.43.31:049][914]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.43.31:049][914]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.43.31:051][914]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.43.31:080][914]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-20.43.31:081][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.43.31:081][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.43.31:081][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.43.31:081][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2023.02.04-20.43.31:081][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=76
[2023.02.04-20.43.31:084][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2023.02.04-20.43.31:084][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2023.02.04-20.43.31:084][914]LogInit: FAudioDevice initialized.
[2023.02.04-20.43.31:084][914]LogAudio: Display: Audio Device (ID: 76) registered with world 'ThirdPersonMap'.
[2023.02.04-20.43.31:087][914]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-20.43.31:098][914]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-20.43.31
[2023.02.04-20.43.31:099][914]LogWorld: Bringing up level for play took: 0.010934
[2023.02.04-20.43.31:101][914]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.02.04-20.43.31:106][914]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-20.43.31:108][914]PIE: Server logged in
[2023.02.04-20.43.31:109][914]PIE: Play in editor total start time 0.192 seconds.
[2023.02.04-20.43.35:670][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.43.35:670][163]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.43.35:671][163]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.43.35:672][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.43.35:672][163]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-20.43.35:682][163]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.43.35:689][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.43.35:739][163]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-20.43.35:739][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.02.04-20.43.35:741][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.02.04-20.43.35:745][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.43.35:750][163]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.04-20.43.35:820][164]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.02.04-20.43.51:076][874]LogHttp: Warning: 00000618AF1E7800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B19C843AE-49FA-1794-6FAF-E9A880E43511%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=672de1cc47059c0e9d73c1a33834093a%7C712398cbad224bb79cd0d34a63cb820a%7C2bc02fd6-fbbc-46f0-a085-d269c26034c4&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-20.43.51:076][874]LogHttp: Warning: 00000618AF1E7800: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-20.43.51:076][874]LogHttp: Warning: 00000618AF1E7800: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-20.43.51:076][874]LogHttp: Warning: 00000618AF1E7800: libcurl info message cache 1 (Closing connection 10)
[2023.02.04-20.43.51:076][874]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B19C843AE-49FA-1794-6FAF-E9A880E43511%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=672de1cc47059c0e9d73c1a33834093a%7C712398cbad224bb79cd0d34a63cb820a%7C2bc02fd6-fbbc-46f0-a085-d269c26034c4&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-20.44.10:009][787]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.44.10:022][787]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.44.10:030][787]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.44.10:030][787]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.44.10:030][787]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 933 us)
[2023.02.04-20.44.10:035][787]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 217 ms)
[2023.02.04-20.44.10:036][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.44.10:036][787]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 20:44:10)
[2023.02.04-20.44.10:036][787]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.44.10:055][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019271s)
[2023.02.04-20.44.10:055][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.019305s)
[2023.02.04-20.44.10:056][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.44.10:056][787]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-20.44.10:057][787]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.44.10:057][787]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.44.10:057][787]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.44.10:062][787]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-20.44.10:062][787]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.02 sec)
[2023.02.04-20.44.10:062][787]LogPlayLevel: PIE: World Init took: (0.006422s)
[2023.02.04-20.44.10:108][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-20.44.10:113][787]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.02.04-20.44.10:113][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.44.10:113][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.44.10:113][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.44.10:113][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.44.10:113][787]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-20.44.10:113][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.44.10:113][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-20.44.10:113][787]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.44.10:113][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.44.10:113][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.44.10:113][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.44.10:116][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.44.10:144][787]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-20.44.10:144][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.44.10:144][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.44.10:144][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.44.10:145][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.02.04-20.44.10:145][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2023.02.04-20.44.10:147][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.02.04-20.44.10:148][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.02.04-20.44.10:148][787]LogInit: FAudioDevice initialized.
[2023.02.04-20.44.10:148][787]LogAudio: Display: Audio Device (ID: 77) registered with world 'ThirdPersonMap'.
[2023.02.04-20.44.10:152][787]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-20.44.10:163][787]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-20.44.10
[2023.02.04-20.44.10:163][787]LogWorld: Bringing up level for play took: 0.010925
[2023.02.04-20.44.10:166][787]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.02.04-20.44.10:170][787]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-20.44.10:172][787]PIE: Server logged in
[2023.02.04-20.44.10:173][787]PIE: Play in editor total start time 0.152 seconds.
[2023.02.04-20.44.16:956][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.44.16:956][154]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.44.16:957][154]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.44.16:960][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.44.16:960][154]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-20.44.16:969][154]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.44.16:976][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.44.17:028][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.44.17:030][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.02.04-20.44.17:031][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.02.04-20.44.17:042][154]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.04-20.44.17:143][155]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.02.04-20.44.40:041][182]LogHttp: Warning: 00000619187D5000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B19C843AE-49FA-1794-6FAF-E9A880E43511%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=672de1cc47059c0e9d73c1a33834093a%7C712398cbad224bb79cd0d34a63cb820a%7C2bc02fd6-fbbc-46f0-a085-d269c26034c4&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-20.44.40:041][182]LogHttp: Warning: 00000619187D5000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-20.44.40:041][182]LogHttp: Warning: 00000619187D5000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-20.44.40:041][182]LogHttp: Warning: 00000619187D5000: libcurl info message cache 1 (Closing connection 11)
[2023.02.04-20.44.40:041][182]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B19C843AE-49FA-1794-6FAF-E9A880E43511%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=672de1cc47059c0e9d73c1a33834093a%7C712398cbad224bb79cd0d34a63cb820a%7C2bc02fd6-fbbc-46f0-a085-d269c26034c4&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-20.45.37:990][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.45.38:002][834]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.45.38:012][834]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.45.38:012][834]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.45.38:012][834]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 952 us)
[2023.02.04-20.45.38:017][834]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 222 ms)
[2023.02.04-20.45.38:018][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.45.38:018][834]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 20:45:38)
[2023.02.04-20.45.38:018][834]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.45.38:041][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022738s)
[2023.02.04-20.45.38:041][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.022784s)
[2023.02.04-20.45.38:041][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.45.38:042][834]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-20.45.38:042][834]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.45.38:042][834]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.45.38:042][834]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.45.38:048][834]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-20.45.38:048][834]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.03 sec)
[2023.02.04-20.45.38:048][834]LogPlayLevel: PIE: World Init took: (0.007561s)
[2023.02.04-20.45.38:103][834]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.04-20.45.38:119][834]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.02.04-20.45.38:119][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.45.38:119][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.45.38:119][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.45.38:119][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.45.38:119][834]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-20.45.38:119][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.45.38:119][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-20.45.38:119][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.45.38:120][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.45.38:120][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.45.38:120][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.45.38:123][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.45.38:152][834]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-20.45.38:153][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.45.38:153][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.45.38:153][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.45.38:154][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.02.04-20.45.38:154][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2023.02.04-20.45.38:156][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.02.04-20.45.38:156][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.02.04-20.45.38:156][834]LogInit: FAudioDevice initialized.
[2023.02.04-20.45.38:156][834]LogAudio: Display: Audio Device (ID: 78) registered with world 'ThirdPersonMap'.
[2023.02.04-20.45.38:160][834]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-20.45.38:172][834]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-20.45.38
[2023.02.04-20.45.38:173][834]LogWorld: Bringing up level for play took: 0.012773
[2023.02.04-20.45.38:175][834]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.02.04-20.45.38:180][834]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-20.45.38:182][834]PIE: Server logged in
[2023.02.04-20.45.38:183][834]PIE: Play in editor total start time 0.181 seconds.
[2023.02.04-20.45.40:034][922]LogHttp: Warning: 000006191A789100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B19C843AE-49FA-1794-6FAF-E9A880E43511%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=672de1cc47059c0e9d73c1a33834093a%7C712398cbad224bb79cd0d34a63cb820a%7C2bc02fd6-fbbc-46f0-a085-d269c26034c4&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-20.45.40:034][922]LogHttp: Warning: 000006191A789100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-20.45.40:034][922]LogHttp: Warning: 000006191A789100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-20.45.40:034][922]LogHttp: Warning: 000006191A789100: libcurl info message cache 1 (Closing connection 12)
[2023.02.04-20.45.40:034][922]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B19C843AE-49FA-1794-6FAF-E9A880E43511%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=672de1cc47059c0e9d73c1a33834093a%7C712398cbad224bb79cd0d34a63cb820a%7C2bc02fd6-fbbc-46f0-a085-d269c26034c4&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-20.45.43:468][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.45.43:468][113]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.45.43:469][113]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.45.43:470][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.45.43:470][113]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-20.45.43:478][113]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.45.43:485][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.45.43:534][113]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-20.45.43:535][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.02.04-20.45.43:537][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.02.04-20.45.43:541][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.45.43:547][113]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.04-20.45.43:622][114]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.02.04-20.46.39:518][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-20.46.39:529][665]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-20.46.39:540][665]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-20.46.39:540][665]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-20.46.39:540][665]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 965 us)
[2023.02.04-20.46.39:545][665]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 227 ms)
[2023.02.04-20.46.39:545][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-20.46.39:545][665]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 20:46:39)
[2023.02.04-20.46.39:546][665]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.46.39:568][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022022s)
[2023.02.04-20.46.39:568][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.022072s)
[2023.02.04-20.46.39:568][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-20.46.39:568][665]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-20.46.39:569][665]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-20.46.39:569][665]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-20.46.39:569][665]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-20.46.39:574][665]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-20.46.39:574][665]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.03 sec)
[2023.02.04-20.46.39:574][665]LogPlayLevel: PIE: World Init took: (0.006714s)
[2023.02.04-20.46.39:620][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.04-20.46.39:626][665]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.02.04-20.46.39:626][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-20.46.39:626][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-20.46.39:626][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-20.46.39:627][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-20.46.39:627][665]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-20.46.39:627][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-20.46.39:627][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
