Log file open, 02/05/23 11:52:10
[2023.02.05-13.04.44:998][247]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-13.04.44:998][247]LogContentValidation: Display: Validating /Game/MyBlueprints/TenticleController.TenticleController_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TenticleController_C_UAID_10BF48885BE6246301_1221427039
[2023.02.05-13.04.44:998][247]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1242919776
[2023.02.05-13.04.44:998][247]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1081870773
[2023.02.05-13.04.44:998][247]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1366541777
[2023.02.05-13.04.44:998][247]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1528961778
[2023.02.05-13.04.44:998][247]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6716301_2006131596
[2023.02.05-13.04.44:998][247]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6726301_1182642774
[2023.02.05-13.04.44:998][247]LogContentValidation: Display: Validating /Game/MyBlueprints/BP_Collectable.BP_Collectable_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Collectable_C_UAID_10BF48885BE6716301_1467071595
[2023.02.05-13.04.45:041][247]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.02.05-13.04.45:249][247]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.02.05-13.04.45:542][247]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.02.05-13.04.45:574][247]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject="C:/Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/RootsProject.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=60421 -project="C:/Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/RootsProject.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="C:/Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/RootsProject.uproject" -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy" -clientconfig=Shipping -nodebuginfo -nocompile -nocompileuat
[2023.02.05-13.04.45:781][248]UATHelper: Packaging (Windows): Initializing script modules...
[2023.02.05-13.04.46:434][267]UATHelper: Packaging (Windows): Total script module initialization time: 0.65 s.
[2023.02.05-13.04.47:468][310]UATHelper: Packaging (Windows): Executing commands...
[2023.02.05-13.04.47:588][315]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.02.05-13.04.47:588][315]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.05-13.04.47:599][316]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.02.05-13.04.47:599][316]UATHelper: Packaging (Windows): ... done! 
[2023.02.05-13.04.47:599][316]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.02.05-13.04.47:599][316]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.05-13.04.47:610][316]UATHelper: Packaging (Windows): Setting up ProjectParams for C:\Users\Callum\Documents\Unreal Projects\RootsGame\RootsProject - Copy - Copy - Copy - Copy\RootsProject.uproject
[2023.02.05-13.04.48:328][347]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.02.05-13.04.48:339][347]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project C:\Users\Callum\Documents\Unreal Projects\RootsGame\RootsProject - Copy - Copy - Copy - Copy\RootsProject.uproject
[2023.02.05-13.04.48:339][347]UATHelper: Packaging (Windows): Commandlet log file is C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-13.04.48.txt
[2023.02.05-13.04.48:350][348]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "C:\Users\Callum\Documents\Unreal Projects\RootsGame\RootsProject - Copy - Copy - Copy - Copy\RootsProject.uproject" -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-13.04.48.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.02.05-13.04.50:013][406]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.12 seconds
[2023.02.05-13.04.50:013][406]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.13 seconds
[2023.02.05-13.04.50:088][409]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.13 seconds
[2023.02.05-13.04.50:121][410]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.22 seconds
[2023.02.05-13.04.50:176][411]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.13 seconds
[2023.02.05-13.04.50:231][413]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.18 seconds
[2023.02.05-13.04.50:253][414]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.24 seconds
[2023.02.05-13.04.50:286][415]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.13 seconds
[2023.02.05-13.04.50:351][417]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.19 seconds
[2023.02.05-13.04.50:928][442]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.17 seconds
[2023.02.05-13.04.50:928][442]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.02.05-13.04.50:928][442]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.02.05-13.04.50:939][442]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.02.05-13.04.50:939][442]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.02.05-13.04.50:939][442]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.02.05-13.04.50:939][442]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.02.05-13.04.50:939][442]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.02.05-13.04.50:939][442]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.02.05-13.04.50:939][442]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.02.05-13.04.50:939][442]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.02.05-13.04.50:939][442]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.02.05-13.04.50:939][442]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.02.05-13.04.50:950][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.02.05-13.04.50:951][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.02.05-13.04.50:951][443]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2023.02.05-13.04.51:688][473]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.02.05-13.04.51:688][473]UATHelper: Packaging (Windows): LogHAL: Display: Platform has ~ 16 GB [17130430464 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.05-13.04.51:787][477]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-13.04.51:787][477]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-13.04.51:787][477]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-13.04.51:787][477]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-13.04.51:787][477]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-13.04.51:787][477]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-13.04.51:787][477]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-13.04.51:787][477]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-13.04.51:787][477]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-13.04.51:787][477]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-13.04.51:787][477]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-13.04.51:809][478]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-13.04.51:809][478]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-13.04.51:809][478]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-13.04.51:809][478]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-13.04.51:809][478]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-13.04.51:809][478]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-13.04.51:809][478]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-13.04.51:809][478]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-13.04.51:809][478]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-13.04.51:809][478]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-13.04.51:820][479]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-13.04.51:820][479]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-13.04.51:820][479]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-13.04.51:820][479]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-13.04.51:830][479]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-13.04.51:830][479]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-13.04.51:830][479]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-13.04.51:830][479]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-13.04.51:842][480]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-13.04.51:842][480]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-13.04.51:842][480]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-13.04.51:842][480]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-13.04.51:842][480]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-13.04.51:863][481]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-13.04.51:863][481]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-13.04.51:863][481]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-13.04.51:863][481]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-13.04.51:863][481]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-13.04.51:885][482]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Building Assets For Windows
[2023.02.05-13.04.53:253][540]UATHelper: Packaging (Windows): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-13.04.53:285][542]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-13.04.53:285][542]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/Callum/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.29ms. RandomReadSpeed=67.76MBs, RandomWriteSpeed=65.01MBs. Assigned SpeedClass 'Local'
[2023.02.05-13.04.53:285][542]UATHelper: Packaging (Windows): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-13.04.53:296][542]UATHelper: Packaging (Windows): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-13.04.54:942][613]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.05-13.04.54:942][613]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-13.04.55:019][615]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.04.57:166][704]UATHelper: Packaging (Windows): LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-13.04.57:166][704]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-13.04.57:166][704]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-13.04.57:166][704]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.04.57:166][704]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-13.05.00:478][844]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.05.02:257][911]UATHelper: Packaging (Windows): LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-13.05.02:257][911]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-13.05.02:899][938]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-13.05.03:041][944]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-13.05.03:314][955]UATHelper: Packaging (Windows): LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2023.02.05-13.05.03:314][955]UATHelper: Packaging (Windows): 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-13.05.03:325][955]UATHelper: Packaging (Windows): LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2023.02.05-13.05.03:554][965]UATHelper: Packaging (Windows): LogCook: Display: Waiting for Asset Registry
[2023.02.05-13.05.03:749][973]UATHelper: Packaging (Windows): LogCook: Display: Clearing all cooked content for platform Windows
[2023.02.05-13.05.03:749][973]UATHelper: Packaging (Windows): LogCook: Display: Sandbox cleanup took 0.100 seconds for platforms Windows
[2023.02.05-13.05.10:148][208]LogUObjectHash: Compacting FUObjectHashTables data took   4.96ms
[2023.02.05-13.05.10:153][208]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.176
[2023.02.05-13.05.10:780][234]UATHelper: Packaging (Windows): LogCook: Display: Compiling global changed shaders for platform 'Windows'
[2023.02.05-13.05.10:780][234]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.02.05-13.05.10:780][234]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.02.05-13.05.10:790][234]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.05-13.05.10:790][234]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 305 (30500.00%)
[2023.02.05-13.05.10:790][234]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 3775, Unique Shaders: 3775 (100.00%)
[2023.02.05-13.05.10:790][234]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 28.72mb, Unique Shaders Size: 28.72mb (100.00%)
[2023.02.05-13.05.10:790][234]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.02.05-13.05.10:790][234]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.02.05-13.05.10:790][234]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.02.05-13.05.10:790][234]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.02.05-13.05.10:790][234]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.02.05-13.05.10:790][234]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2023.02.05-13.05.10:790][234]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.02.05-13.05.10:867][237]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.05-13.05.10:867][237]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.02.05-13.05.10:867][237]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.02.05-13.05.10:867][237]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.05-13.05.10:868][237]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 283 (28300.00%)
