Log file open, 02/04/23 17:59:33
[2023.02.04-18.14.41:797][ 23]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.14.41:797][ 23]MaterialEditorStats: Shader Count: 0
[2023.02.04-18.14.41:872][ 26]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.02.04-18.14.41:872][ 26]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.04-18.14.41:872][ 26]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.04-18.14.41:872][ 26]MaterialEditorStats: Texture samplers: 1/16
[2023.02.04-18.14.41:872][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.14.41:872][ 26]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.14.41:872][ 26]MaterialEditorStats: Shader Count: 2
[2023.02.04-18.14.42:507][ 78]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.04-18.14.42:507][ 78]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.04-18.14.42:507][ 78]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.04-18.14.42:507][ 78]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-18.14.42:507][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.14.42:507][ 78]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.14.42:507][ 78]MaterialEditorStats: Shader Count: 0
[2023.02.04-18.14.42:546][ 81]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.02.04-18.14.42:546][ 81]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.04-18.14.42:546][ 81]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.04-18.14.42:546][ 81]MaterialEditorStats: Texture samplers: 1/16
[2023.02.04-18.14.42:547][ 81]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.14.42:547][ 81]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.14.42:547][ 81]MaterialEditorStats: Shader Count: 2
[2023.02.04-18.14.44:793][301]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.04-18.14.44:793][301]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.04-18.14.44:793][301]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.04-18.14.44:793][301]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-18.14.44:793][301]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.14.44:793][301]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.14.44:793][301]MaterialEditorStats: Shader Count: 0
[2023.02.04-18.14.45:470][371]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.04-18.14.45:470][371]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.04-18.14.45:470][371]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.04-18.14.45:470][371]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-18.14.45:470][371]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.14.45:470][371]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.14.45:470][371]MaterialEditorStats: Shader Count: 1
[2023.02.04-18.14.45:577][381]MaterialEditorStats: Default UI Pixel Shader: 48 instructions
[2023.02.04-18.14.45:577][381]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.04-18.14.45:577][381]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.04-18.14.45:577][381]MaterialEditorStats: Texture samplers: 1/16
[2023.02.04-18.14.45:577][381]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.14.45:577][381]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.14.45:577][381]MaterialEditorStats: Shader Count: 2
[2023.02.04-18.14.45:943][406]LogMaterialEditor: Saving and Compiling material keys_Mat_UI
[2023.02.04-18.14.46:734][406]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.04-18.14.46:838][406]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.04-18.14.46:851][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.14.49:032][406]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-18.14.53:564][406]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000231s (4.533724s overbudget)
[2023.02.04-18.14.53:579][406]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/keys_Mat_UI
[2023.02.04-18.14.53:582][406]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/keys_Mat_UIF72B653340D618583707B195DBA2E319.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/keys_Mat_UI.uasset'
[2023.02.04-18.14.53:595][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.74 sec (total: 36.9 sec)
[2023.02.04-18.14.53:606][406]AssetCheck: New page: Asset Save: keys_Mat_UI
[2023.02.04-18.14.53:606][406]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/MaggieARt/keys_Mat_UI.keys_Mat_UI
[2023.02.04-18.14.53:609][406]MaterialEditorStats: Default UI Pixel Shader: 48 instructions
[2023.02.04-18.14.53:609][406]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.02.04-18.14.53:609][406]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
[2023.02.04-18.14.53:609][406]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-18.14.53:609][406]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.04-18.14.53:609][406]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-18.14.53:609][406]MaterialEditorStats: Shader Count: 28
[2023.02.04-18.14.55:608][559]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.14.55:619][559]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.14.55:622][559]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.14.55:622][559]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.14.55:622][559]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 190 us)
[2023.02.04-18.14.55:630][559]LogWorldPartition: Display: GenerateStreaming took 8 ms (total: 62 ms)
[2023.02.04-18.14.55:631][559]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-18.14.55:632][559]LogPlayLevel: [PlayLevel] Compiling StoryBox before play...
[2023.02.04-18.14.55:823][559]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.04-18.14.55:824][559]LogPlayLevel: PlayLevel: Blueprint regeneration took 194 ms (1 blueprints)
[2023.02.04-18.14.55:824][559]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 18:14:55)
[2023.02.04-18.14.55:825][559]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.14.55:834][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009104s)
[2023.02.04-18.14.55:834][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009152s)
[2023.02.04-18.14.55:834][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.14.55:835][559]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.14.55:836][559]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.14.55:836][559]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.14.55:836][559]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.14.55:838][559]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.14.55:838][559]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.37 sec)
[2023.02.04-18.14.55:838][559]LogPlayLevel: PIE: World Init took: (0.003990s)
[2023.02.04-18.14.55:895][559]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.04-18.14.55:896][559]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.04-18.14.55:896][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.14.55:896][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.14.55:896][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.14.55:896][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.14.55:896][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.14.55:896][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.14.55:896][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.14.55:896][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.14.55:897][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.14.55:897][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.14.55:897][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.14.55:899][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.14.55:930][559]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-18.14.55:930][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.14.55:930][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.14.55:930][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.14.55:931][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.04-18.14.55:931][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.04-18.14.55:933][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.04-18.14.55:933][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.04-18.14.55:933][559]LogInit: FAudioDevice initialized.
[2023.02.04-18.14.55:933][559]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.04-18.14.55:979][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.14.55:979][559]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.14.55:985][559]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-18.14.55
[2023.02.04-18.14.55:986][559]LogWorld: Bringing up level for play took: 0.006486
[2023.02.04-18.14.55:988][559]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.04-18.14.55:994][559]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-18.14.55:997][559]PIE: Server logged in
[2023.02.04-18.14.56:000][559]PIE: Play in editor total start time 0.381 seconds.
[2023.02.04-18.14.56:100][559]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.04-18.14.59:525][692]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-18.14.59:526][692]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-18.15.08:161][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.15.08:161][ 54]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.15.08:162][ 54]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.15.08:171][ 54]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.15.08:172][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.15.08:173][ 54]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.15.08:178][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.15.08:189][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.15.08:257][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-18.15.08:259][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-18.15.08:270][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.04-18.15.08:314][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.04-18.16.21:048][605]LogEditorTransaction: Undo Move Keys or Sections
[2023.02.04-18.19.35:367][860]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-18.19.40:998][234]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-18.19.45:126][496]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-18.19.54:582][108]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-18.20.06:495][906]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-18.20.25:488][197]LogSlate: Window 'Color Picker' being destroyed
[2023.02.04-18.20.36:907][ 24]BlueprintLog: New page: Compile StoryBox
[2023.02.04-18.20.36:989][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.02.04-18.20.37:540][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.20.37:586][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StoryBox" FILE="../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StoryBox.uasset" SILENT=true
[2023.02.04-18.20.37:606][ 50]LogSavePackage: Moving output files for package: /Game/StoryBox
[2023.02.04-18.20.37:609][ 50]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/StoryBoxC0F0C40D4871B7619931D990CE932ABA.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StoryBox.uasset'
[2023.02.04-18.20.37:623][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 37.0 sec)
[2023.02.04-18.20.37:633][ 50]AssetCheck: New page: Asset Save: StoryBox
[2023.02.04-18.20.37:633][ 50]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StoryBox.StoryBox
[2023.02.04-18.20.47:848][959]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-18.20.47:848][959]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-18.21.31:187][527]BlueprintLog: New page: Compile StoryBox
[2023.02.04-18.21.31:286][527]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.04-18.21.55:120][786]LogEditorTransaction: Undo Add Node
[2023.02.04-18.22.11:119][ 49]BlueprintLog: New page: Compile StoryBox
[2023.02.04-18.22.11:199][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.02.04-18.22.11:842][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.22.11:881][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StoryBox" FILE="../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StoryBox.uasset" SILENT=true
[2023.02.04-18.22.11:904][ 96]LogSavePackage: Moving output files for package: /Game/StoryBox
[2023.02.04-18.22.11:907][ 96]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/StoryBox4BAA9F5C41C7566E368F7BA1D89AD8F6.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StoryBox.uasset'
[2023.02.04-18.22.11:920][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 37.0 sec)
[2023.02.04-18.22.11:931][ 96]AssetCheck: New page: Asset Save: StoryBox
[2023.02.04-18.22.11:931][ 96]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StoryBox.StoryBox
[2023.02.04-18.22.13:469][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.22.13:479][233]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.22.13:482][233]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.22.13:482][233]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.22.13:482][233]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 200 us)
[2023.02.04-18.22.13:492][233]LogWorldPartition: Display: GenerateStreaming took 9 ms (total: 71 ms)
[2023.02.04-18.22.13:492][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.22.13:492][233]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 18:22:13)
[2023.02.04-18.22.13:492][233]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.22.13:505][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012758s)
[2023.02.04-18.22.13:505][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012808s)
[2023.02.04-18.22.13:505][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.22.13:506][233]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.22.13:507][233]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.22.13:507][233]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.22.13:507][233]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.22.13:509][233]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.22.13:509][233]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.37 sec)
[2023.02.04-18.22.13:509][233]LogPlayLevel: PIE: World Init took: (0.004093s)
[2023.02.04-18.22.13:577][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.04-18.22.13:580][233]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.04-18.22.13:580][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.22.13:580][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.22.13:580][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.22.13:580][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.22.13:580][233]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.22.13:580][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.22.13:580][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.22.13:580][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.22.13:581][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.22.13:581][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.22.13:581][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.22.13:584][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.22.13:616][233]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-18.22.13:616][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.22.13:617][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.22.13:617][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.22.13:617][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.04-18.22.13:617][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.04-18.22.13:620][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.04-18.22.13:620][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.04-18.22.13:620][233]LogInit: FAudioDevice initialized.
[2023.02.04-18.22.13:620][233]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.04-18.22.13:658][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.22.13:658][233]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.22.13:664][233]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-18.22.13
[2023.02.04-18.22.13:665][233]LogWorld: Bringing up level for play took: 0.006555
[2023.02.04-18.22.13:667][233]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.04-18.22.13:672][233]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-18.22.13:676][233]PIE: Server logged in
[2023.02.04-18.22.13:678][233]PIE: Play in editor total start time 0.198 seconds.
[2023.02.04-18.22.13:700][233]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.04-18.22.17:373][387]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-18.22.17:373][387]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-18.22.22:797][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.22.22:797][621]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.22.22:797][621]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.22.22:820][621]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.22.22:822][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.22.22:823][621]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.22.22:828][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.22.22:839][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.22.22:907][621]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.22.22:908][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-18.22.22:909][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-18.22.22:919][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.04-18.22.22:961][622]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.04-18.22.23:869][696]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.22.23:880][696]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.22.23:884][696]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.22.23:884][696]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.22.23:884][696]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 216 us)
[2023.02.04-18.22.23:894][696]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 81 ms)
[2023.02.04-18.22.23:895][696]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.22.23:895][696]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 18:22:23)
[2023.02.04-18.22.23:895][696]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.22.23:909][696]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013807s)
[2023.02.04-18.22.23:909][696]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.013855s)
[2023.02.04-18.22.23:909][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.22.23:910][696]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.22.23:911][696]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.22.23:911][696]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.22.23:911][696]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.22.23:913][696]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.22.23:913][696]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.37 sec)
[2023.02.04-18.22.23:913][696]LogPlayLevel: PIE: World Init took: (0.004172s)
[2023.02.04-18.22.23:980][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
